Using master port: 40489
Setting seed: 455054869197
Building task_location env
Warp 1.12.0.dev20260206 initialized:
   CUDA Toolkit 12.9, Driver 13.1
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
     "cuda:1"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   CUDA peer access:
     Not supported
   Kernel cache:
     /root/.cache/warp/1.12.0.dev20260206
Building 1/1024 envs
Building 2/1024 envs
Building 80/1024 envs
Building 81/1024 envs
Building 82/1024 envs
Building 83/1024 envs
Building 84/1024 envs
Building 85/1024 envs
Building 86/1024 envs
Building 87/1024 envs
Building 88/1024 envs
Building 89/1024 envs
Building 90/1024 envs
Building 91/1024 envs
Building 92/1024 envs
Building 93/1024 envs
Building 94/1024 envs
Building 95/1024 envs
Building 96/1024 envs
Building 97/1024 envs
Building 98/1024 envs
Building 99/1024 envs
Building 100/1024 envs
Building 101/1024 envs
Building 102/1024 envs
Building 103/1024 envs
Building 104/1024 envs
Building 105/1024 envs
Building 106/1024 envs
Building 107/1024 envs
Building 108/1024 envs
Building 109/1024 envs
Building 110/1024 envs
Building 111/1024 envs
Building 112/1024 envs
Building 113/1024 envs
Building 114/1024 envs
Building 115/1024 envs
Building 116/1024 envs
Building 117/1024 envs
Building 118/1024 envs
Building 119/1024 envs
Building 120/1024 envs
Building 121/1024 envs
Building 122/1024 envs
Building 123/1024 envs
Building 124/1024 envs
Building 125/1024 envs
Building 126/1024 envs
Building 127/1024 envs
Building 128/1024 envs
Building 129/1024 envs
Building 130/1024 envs
Building 131/1024 envs
Building 132/1024 envs
Building 133/1024 envs
Building 134/1024 envs
Building 135/1024 envs
Building 136/1024 envs
Building 137/1024 envs
Building 138/1024 envs
Building 139/1024 envs
Building 140/1024 envs
Building 141/1024 envs
Building 142/1024 envs
Building 143/1024 envs
Building 144/1024 envs
Building 145/1024 envs
Building 146/1024 envs
Building 147/1024 envs
Building 148/1024 envs
Building 149/1024 envs
Building 150/1024 envs
Building 151/1024 envs
Building 152/1024 envs
Building 153/1024 envs
Building 154/1024 envs
Building 155/1024 envs
Building 156/1024 envs
Building 157/1024 envs
Building 158/1024 envs
Building 159/1024 envs
Building 160/1024 envs
Building 161/1024 envs
Building 162/1024 envs
Building 163/1024 envs
Building 164/1024 envs
Building 165/1024 envs
Building 166/1024 envs
Building 167/1024 envs
Building 168/1024 envs
Building 169/1024 envs
Building 170/1024 envs
Building 171/1024 envs
Building 172/1024 envs
Building 173/1024 envs
Building 174/1024 envs
Building 175/1024 envs
Building 176/1024 envs
Building 177/1024 envs
Building 178/1024 envs
Building 179/1024 envs
Building 180/1024 envs
Building 181/1024 envs
Building 182/1024 envs
Building 183/1024 envs
Building 184/1024 envs
Building 185/1024 envs
Building 186/1024 envs
Building 187/1024 envs
Building 188/1024 envs
Building 189/1024 envs
Building 190/1024 envs
Building 191/1024 envs
Building 192/1024 envs
Building 193/1024 envs
Building 194/1024 envs
Building 195/1024 envs
Building 196/1024 envs
Building 197/1024 envs
Building 198/1024 envs
Building 199/1024 envs
Building 200/1024 envs
Building 201/1024 envs
Building 202/1024 envs
Building 203/1024 envs
Building 204/1024 envs
Building 205/1024 envs
Building 206/1024 envs
Building 207/1024 envs
Building 208/1024 envs
Building 209/1024 envs
Building 210/1024 envs
Building 211/1024 envs
Building 212/1024 envs
Building 213/1024 envs
Building 214/1024 envs
Building 215/1024 envs
Building 216/1024 envs
Building 217/1024 envs
Building 218/1024 envs
Building 219/1024 envs
Building 220/1024 envs
Building 221/1024 envs
Building 222/1024 envs
Building 223/1024 envs
Building 224/1024 envs
Building 225/1024 envs
Building 226/1024 envs
Building 227/1024 envs
Building 228/1024 envs
Building 229/1024 envs
Building 230/1024 envs
Building 231/1024 envs
Building 232/1024 envs
Building 233/1024 envs
Building 234/1024 envs
Building 235/1024 envs
Building 236/1024 envs
Building 237/1024 envs
Building 238/1024 envs
Building 239/1024 envs
Building 240/1024 envs
Building 241/1024 envs
Building 242/1024 envs
Building 243/1024 envs
Building 244/1024 envs
Building 245/1024 envs
Building 246/1024 envs
Building 247/1024 envs
Building 248/1024 envs
Building 249/1024 envs
Building 250/1024 envs
Building 251/1024 envs
Building 252/1024 envs
Building 253/1024 envs
Building 254/1024 envs
Building 255/1024 envs
Building 256/1024 envs
Building 257/1024 envs
Building 258/1024 envs
Building 259/1024 envs
Building 260/1024 envs
Building 261/1024 envs
Building 262/1024 envs
Building 263/1024 envs
Building 264/1024 envs
Building 265/1024 envs
Building 266/1024 envs
Building 267/1024 envs
Building 268/1024 envs
Building 269/1024 envs
Building 270/1024 envs
Building 271/1024 envs
Building 272/1024 envs
Building 273/1024 envs
Building 274/1024 envs
Building 275/1024 envs
Building 276/1024 envs
Building 277/1024 envs
Building 278/1024 envs
Building 279/1024 envs
Building 280/1024 envs
Building 281/1024 envs
Building 282/1024 envs
Building 283/1024 envs
Building 284/1024 envs
Building 285/1024 envs
Building 286/1024 envs
Building 287/1024 envs
Building 288/1024 envs
Building 289/1024 envs
Building 290/1024 envs
Building 291/1024 envs
Building 292/1024 envs
Building 293/1024 envs
Building 294/1024 envs
Building 295/1024 envs
Building 296/1024 envs
Building 297/1024 envs
Building 298/1024 envs
Building 299/1024 envs
Building 300/1024 envs
Building 301/1024 envs
Building 302/1024 envs
Building 303/1024 envs
Building 304/1024 envs
Building 305/1024 envs
Building 306/1024 envs
Building 307/1024 envs
Building 308/1024 envs
Building 309/1024 envs
Building 310/1024 envs
Building 311/1024 envs
Building 312/1024 envs
Building 313/1024 envs
Building 314/1024 envs
Building 315/1024 envs
Building 316/1024 envs
Building 317/1024 envs
Building 318/1024 envs
Building 319/1024 envs
Building 320/1024 envs
Building 321/1024 envs
Building 322/1024 envs
Building 323/1024 envs
Building 324/1024 envs
Building 325/1024 envs
Building 326/1024 envs
Building 327/1024 envs
Building 328/1024 envs
Building 329/1024 envs
Building 330/1024 envs
Building 331/1024 envs
Building 332/1024 envs
Building 333/1024 envs
Building 334/1024 envs
Building 335/1024 envs
Building 336/1024 envs
Building 337/1024 envs
Building 338/1024 envs
Building 339/1024 envs
Building 340/1024 envs
Building 341/1024 envs
Building 342/1024 envs
Building 343/1024 envs
Building 344/1024 envs
Building 345/1024 envs
Building 346/1024 envs
Building 347/1024 envs
Building 348/1024 envs
Building 349/1024 envs
Building 350/1024 envs
Building 351/1024 envs
Building 352/1024 envs
Building 353/1024 envs
Building 354/1024 envs
Building 355/1024 envs
Building 356/1024 envs
Building 357/1024 envs
Building 358/1024 envs
Building 359/1024 envs
Building 360/1024 envs
Building 361/1024 envs
Building 362/1024 envs
Building 363/1024 envs
Building 364/1024 envs
Building 365/1024 envs
Building 366/1024 envs
Building 367/1024 envs
Building 368/1024 envs
Building 369/1024 envs
Building 370/1024 envs
Building 371/1024 envs
Building 372/1024 envs
Building 373/1024 envs
Building 374/1024 envs
Building 375/1024 envs
Building 376/1024 envs
Building 377/1024 envs
Building 378/1024 envs
Building 379/1024 envs
Building 380/1024 envs
Building 381/1024 envs
Building 382/1024 envs
Building 383/1024 envs
Building 384/1024 envs
Building 385/1024 envs
Building 386/1024 envs
Building 387/1024 envs
Building 388/1024 envs
Building 389/1024 envs
Building 390/1024 envs
Building 391/1024 envs
Building 392/1024 envs
Building 393/1024 envs
Building 394/1024 envs
Building 395/1024 envs
Building 396/1024 envs
Building 397/1024 envs
Building 398/1024 envs
Building 399/1024 envs
Building 400/1024 envs
Building 401/1024 envs
Building 402/1024 envs
Building 403/1024 envs
Building 404/1024 envs
Building 405/1024 envs
Building 406/1024 envs
Building 407/1024 envs
Building 408/1024 envs
Building 409/1024 envs
Building 410/1024 envs
Building 411/1024 envs
Building 412/1024 envs
Building 413/1024 envs
Building 414/1024 envs
Building 415/1024 envs
Building 416/1024 envs
Building 417/1024 envs
Building 418/1024 envs
Building 419/1024 envs
Building 420/1024 envs
Building 421/1024 envs
Building 422/1024 envs
Building 423/1024 envs
Building 424/1024 envs
Building 425/1024 envs
Building 426/1024 envs
Building 427/1024 envs
Building 428/1024 envs
Building 429/1024 envs
Building 430/1024 envs
Building 431/1024 envs
Building 432/1024 envs
Building 433/1024 envs
Building 434/1024 envs
Building 435/1024 envs
Building 436/1024 envs
Building 437/1024 envs
Building 438/1024 envs
Building 439/1024 envs
Building 440/1024 envs
Building 441/1024 envs
Building 442/1024 envs
Building 443/1024 envs
Building 444/1024 envs
Building 445/1024 envs
Building 446/1024 envs
Building 447/1024 envs
Building 448/1024 envs
Building 449/1024 envs
Building 450/1024 envs
Building 451/1024 envs
Building 452/1024 envs
Building 453/1024 envs
Building 454/1024 envs
Building 455/1024 envs
Building 456/1024 envs
Building 457/1024 envs
Building 458/1024 envs
Building 459/1024 envs
Building 460/1024 envs
Building 461/1024 envs
Building 462/1024 envs
Building 463/1024 envs
Building 464/1024 envs
Building 465/1024 envs
Building 466/1024 envs
Building 467/1024 envs
Building 468/1024 envs
Building 469/1024 envs
Building 470/1024 envs
Building 471/1024 envs
Building 472/1024 envs
Building 473/1024 envs
Building 474/1024 envs
Building 475/1024 envs
Building 476/1024 envs
Building 477/1024 envs
Building 478/1024 envs
Building 479/1024 envs
Building 480/1024 envs
Building 481/1024 envs
Building 482/1024 envs
Building 483/1024 envs
Building 484/1024 envs
Building 485/1024 envs
Building 486/1024 envs
Building 487/1024 envs
Building 488/1024 envs
Building 489/1024 envs
Building 490/1024 envs
Building 491/1024 envs
Building 492/1024 envs
Building 493/1024 envs
Building 494/1024 envs
Building 495/1024 envs
Building 496/1024 envs
Building 497/1024 envs
Building 498/1024 envs
Building 499/1024 envs
Building 500/1024 envs
Building 501/1024 envs
Building 502/1024 envs
Building 503/1024 envs
Building 504/1024 envs
Building 505/1024 envs
Building 506/1024 envs
Building 507/1024 envs
Building 508/1024 envs
Building 509/1024 envs
Building 510/1024 envs
Building 511/1024 envs
Building 512/1024 envs
Building 513/1024 envs
Building 514/1024 envs
Building 515/1024 envs
Building 516/1024 envs
Building 517/1024 envs
Building 518/1024 envs
Building 519/1024 envs
Building 520/1024 envs
Building 521/1024 envs
Building 522/1024 envs
Building 523/1024 envs
Building 524/1024 envs
Building 525/1024 envs
Building 526/1024 envs
Building 527/1024 envs
Building 528/1024 envs
Building 529/1024 envs
Building 530/1024 envs
Building 531/1024 envs
Building 532/1024 envs
Building 533/1024 envs
Building 534/1024 envs
Building 535/1024 envs
Building 536/1024 envs
Building 537/1024 envs
Building 538/1024 envs
Building 539/1024 envs
Building 540/1024 envs
Building 541/1024 envs
Building 542/1024 envs
Building 543/1024 envs
Building 544/1024 envs
Building 545/1024 envs
Building 546/1024 envs
Building 547/1024 envs
Building 548/1024 envs
Building 549/1024 envs
Building 550/1024 envs
Building 551/1024 envs
Building 552/1024 envs
Building 553/1024 envs
Building 554/1024 envs
Building 555/1024 envs
Building 556/1024 envs
Building 557/1024 envs
Building 558/1024 envs
Building 559/1024 envs
Building 560/1024 envs
Building 561/1024 envs
Building 562/1024 envs
Building 563/1024 envs
Building 564/1024 envs
Building 565/1024 envs
Building 566/1024 envs
Building 567/1024 envs
Building 568/1024 envs
Building 569/1024 envs
Building 570/1024 envs
Building 571/1024 envs
Building 572/1024 envs
Building 573/1024 envs
Building 574/1024 envs
Building 575/1024 envs
Building 576/1024 envs
Building 577/1024 envs
Building 578/1024 envs
Building 579/1024 envs
Building 580/1024 envs
Building 581/1024 envs
Building 582/1024 envs
Building 583/1024 envs
Building 584/1024 envs
Building 585/1024 envs
Building 586/1024 envs
Building 587/1024 envs
Building 588/1024 envs
Building 589/1024 envs
Building 590/1024 envs
Building 591/1024 envs
Building 592/1024 envs
Building 593/1024 envs
Building 594/1024 envs
Building 595/1024 envs
Building 596/1024 envs
Building 597/1024 envs
Building 598/1024 envs
Building 599/1024 envs
Building 600/1024 envs
Building 601/1024 envs
Building 602/1024 envs
Building 603/1024 envs
Building 604/1024 envs
Building 605/1024 envs
Building 606/1024 envs
Building 607/1024 envs
Building 608/1024 envs
Building 609/1024 envs
Building 610/1024 envs
Building 611/1024 envs
Building 612/1024 envs
Building 613/1024 envs
Building 614/1024 envs
Building 615/1024 envs
Building 616/1024 envs
Building 617/1024 envs
Building 618/1024 envs
Building 619/1024 envs
Building 620/1024 envs
Building 621/1024 envs
Building 622/1024 envs
Building 623/1024 envs
Building 624/1024 envs
Building 625/1024 envs
Building 626/1024 envs
Building 627/1024 envs
Building 628/1024 envs
Building 629/1024 envs
Building 630/1024 envs
Building 631/1024 envs
Building 632/1024 envs
Building 633/1024 envs
Building 634/1024 envs
Building 635/1024 envs
Building 636/1024 envs
Building 637/1024 envs
Building 638/1024 envs
Building 639/1024 envs
Building 640/1024 envs
Building 641/1024 envs
Building 642/1024 envs
Building 643/1024 envs
Building 644/1024 envs
Building 645/1024 envs
Building 646/1024 envs
Building 647/1024 envs
Building 648/1024 envs
Building 649/1024 envs
Building 650/1024 envs
Building 651/1024 envs
Building 652/1024 envs
Building 653/1024 envs
Building 654/1024 envs
Building 655/1024 envs
Building 656/1024 envs
Building 657/1024 envs
Building 658/1024 envs
Building 659/1024 envs
Building 660/1024 envs
Building 661/1024 envs
Building 662/1024 envs
Building 663/1024 envs
Building 664/1024 envs
Building 665/1024 envs
Building 666/1024 envs
Building 667/1024 envs
Building 668/1024 envs
Building 669/1024 envs
Building 670/1024 envs
Building 671/1024 envs
Building 672/1024 envs
Building 673/1024 envs
Building 674/1024 envs
Building 675/1024 envs
Building 676/1024 envs
Building 677/1024 envs
Building 678/1024 envs
Building 679/1024 envs
Building 680/1024 envs
Building 681/1024 envs
Building 682/1024 envs
Building 683/1024 envs
Building 684/1024 envs
Building 685/1024 envs
Building 686/1024 envs
Building 687/1024 envs
Building 688/1024 envs
Building 689/1024 envs
Building 690/1024 envs
Building 691/1024 envs
Building 692/1024 envs
Building 693/1024 envs
Building 694/1024 envs
Building 695/1024 envs
Building 696/1024 envs
Building 697/1024 envs
Building 698/1024 envs
Building 699/1024 envs
Building 700/1024 envs
Building 701/1024 envs
Building 702/1024 envs
Building 703/1024 envs
Building 704/1024 envs
Building 705/1024 envs
Building 706/1024 envs
Building 707/1024 envs
Building 708/1024 envs
Building 709/1024 envs
Building 710/1024 envs
Building 711/1024 envs
Building 712/1024 envs
Building 713/1024 envs
Building 714/1024 envs
Building 715/1024 envs
Building 716/1024 envs
Building 717/1024 envs
Building 718/1024 envs
Building 719/1024 envs
Building 720/1024 envs
Building 721/1024 envs
Building 722/1024 envs
Building 723/1024 envs
Building 724/1024 envs
Building 725/1024 envs
Building 726/1024 envs
Building 727/1024 envs
Building 728/1024 envs
Building 729/1024 envs
Building 730/1024 envs
Building 731/1024 envs
Building 732/1024 envs
Building 733/1024 envs
Building 734/1024 envs
Building 735/1024 envs
Building 736/1024 envs
Building 737/1024 envs
Building 738/1024 envs
Building 739/1024 envs
Building 740/1024 envs
Building 741/1024 envs
Building 742/1024 envs
Building 743/1024 envs
Building 744/1024 envs
Building 745/1024 envs
Building 746/1024 envs
Building 747/1024 envs
Building 748/1024 envs
Building 749/1024 envs
Building 750/1024 envs
Building 751/1024 envs
Building 752/1024 envs
Building 753/1024 envs
Building 754/1024 envs
Building 755/1024 envs
Building 756/1024 envs
Building 757/1024 envs
Building 758/1024 envs
Building 759/1024 envs
Building 760/1024 envs
Building 761/1024 envs
Building 762/1024 envs
Building 763/1024 envs
Building 764/1024 envs
Building 765/1024 envs
Building 766/1024 envs
Building 767/1024 envs
Building 768/1024 envs
Building 769/1024 envs
Building 770/1024 envs
Building 771/1024 envs
Building 772/1024 envs
Building 773/1024 envs
Building 774/1024 envs
Building 775/1024 envs
Building 776/1024 envs
Building 777/1024 envs
Building 778/1024 envs
Building 779/1024 envs
Building 780/1024 envs
Building 781/1024 envs
Building 782/1024 envs
Building 783/1024 envs
Building 784/1024 envs
Building 785/1024 envs
Building 786/1024 envs
Building 787/1024 envs
Building 788/1024 envs
Building 789/1024 envs
Building 790/1024 envs
Building 791/1024 envs
Building 792/1024 envs
Building 793/1024 envs
Building 794/1024 envs
Building 795/1024 envs
Building 796/1024 envs
Building 797/1024 envs
Building 798/1024 envs
Building 799/1024 envs
Building 800/1024 envs
Building 801/1024 envs
Building 802/1024 envs
Building 803/1024 envs
Building 804/1024 envs
Building 805/1024 envs
Building 806/1024 envs
Building 807/1024 envs
Building 808/1024 envs
Building 809/1024 envs
Building 810/1024 envs
Building 811/1024 envs
Building 812/1024 envs
Building 813/1024 envs
Building 814/1024 envs
Building 815/1024 envs
Building 816/1024 envs
Building 817/1024 envs
Building 818/1024 envs
Building 819/1024 envs
Building 820/1024 envs
Building 821/1024 envs
Building 822/1024 envs
Building 823/1024 envs
Building 824/1024 envs
Building 825/1024 envs
Building 826/1024 envs
Building 827/1024 envs
Building 828/1024 envs
Building 829/1024 envs
Building 830/1024 envs
Building 831/1024 envs
Building 832/1024 envs
Building 833/1024 envs
Building 834/1024 envs
Building 835/1024 envs
Building 836/1024 envs
Building 837/1024 envs
Building 838/1024 envs
Building 839/1024 envs
Building 840/1024 envs
Building 841/1024 envs
Building 842/1024 envs
Building 843/1024 envs
Building 844/1024 envs
Building 845/1024 envs
Building 846/1024 envs
Building 847/1024 envs
Building 848/1024 envs
Building 849/1024 envs
Building 850/1024 envs
Building 851/1024 envs
Building 852/1024 envs
Building 853/1024 envs
Building 854/1024 envs
Building 855/1024 envs
Building 856/1024 envs
Building 857/1024 envs
Building 858/1024 envs
Building 859/1024 envs
Building 860/1024 envs
Building 861/1024 envs
Building 862/1024 envs
Building 863/1024 envs
Building 864/1024 envs
Building 865/1024 envs
Building 866/1024 envs
Building 867/1024 envs
Building 868/1024 envs
Building 869/1024 envs
Building 870/1024 envs
Building 871/1024 envs
Building 872/1024 envs
Building 873/1024 envs
Building 874/1024 envs
Building 875/1024 envs
Building 876/1024 envs
Building 877/1024 envs
Building 878/1024 envs
Building 879/1024 envs
Building 880/1024 envs
Building 881/1024 envs
Building 882/1024 envs
Building 883/1024 envs
Building 884/1024 envs
Building 885/1024 envs
Building 886/1024 envs
Building 887/1024 envs
Building 888/1024 envs
Building 889/1024 envs
Building 890/1024 envs
Building 891/1024 envs
Building 892/1024 envs
Building 893/1024 envs
Building 894/1024 envs
Building 895/1024 envs
Building 896/1024 envs
Building 897/1024 envs
Building 898/1024 envs
Building 899/1024 envs
Building 900/1024 envs
Building 901/1024 envs
Building 902/1024 envs
Building 903/1024 envs
Building 904/1024 envs
Building 905/1024 envs
Building 906/1024 envs
Building 907/1024 envs
Building 908/1024 envs
Building 909/1024 envs
Building 910/1024 envs
Building 911/1024 envs
Building 912/1024 envs
Building 913/1024 envs
Building 914/1024 envs
Building 915/1024 envs
Building 916/1024 envs
Building 917/1024 envs
Building 918/1024 envs
Building 919/1024 envs
Building 920/1024 envs
Building 921/1024 envs
Building 922/1024 envs
Building 923/1024 envs
Building 924/1024 envs
Building 925/1024 envs
Building 926/1024 envs
Building 927/1024 envs
Building 928/1024 envs
Building 929/1024 envs
Building 930/1024 envs
Building 931/1024 envs
Building 932/1024 envs
Building 933/1024 envs
Building 934/1024 envs
Building 935/1024 envs
Building 936/1024 envs
Building 937/1024 envs
Building 938/1024 envs
Building 939/1024 envs
Building 940/1024 envs
Building 941/1024 envs
Building 942/1024 envs
Building 943/1024 envs
Building 944/1024 envs
Building 945/1024 envs
Building 946/1024 envs
Building 947/1024 envs
Building 948/1024 envs
Building 949/1024 envs
Building 950/1024 envs
Building 951/1024 envs
Building 952/1024 envs
Building 953/1024 envs
Building 954/1024 envs
Building 955/1024 envs
Building 956/1024 envs
Building 957/1024 envs
Building 958/1024 envs
Building 959/1024 envs
Building 960/1024 envs
Building 961/1024 envs
Building 962/1024 envs
Building 963/1024 envs
Building 964/1024 envs
Building 965/1024 envs
Building 966/1024 envs
Building 967/1024 envs
Building 968/1024 envs
Building 969/1024 envs
Building 970/1024 envs
Building 971/1024 envs
Building 972/1024 envs
Building 973/1024 envs
Building 974/1024 envs
Building 975/1024 envs
Building 976/1024 envs
Building 977/1024 envs
Building 978/1024 envs
Building 979/1024 envs
Building 980/1024 envs
Building 981/1024 envs
Building 982/1024 envs
Building 983/1024 envs
Building 984/1024 envs
Building 985/1024 envs
Building 986/1024 envs
Building 987/1024 envs
Building 988/1024 envs
Building 989/1024 envs
Building 990/1024 envs
Building 991/1024 envs
Building 992/1024 envs
Building 993/1024 envs
Building 994/1024 envs
Building 995/1024 envs
Building 996/1024 envs
Building 997/1024 envs
Building 998/1024 envs
Building 999/1024 envs
Building 1000/1024 envs
Building 1001/1024 envs
Building 1002/1024 envs
Building 1003/1024 envs
Building 1004/1024 envs
Building 1005/1024 envs
Building 1006/1024 envs
Building 1007/1024 envs
Building 1008/1024 envs
Building 1009/1024 envs
Building 1010/1024 envs
Building 1011/1024 envs
Building 1012/1024 envs
Building 1013/1024 envs
Building 1014/1024 envs
Building 1015/1024 envs
Building 1016/1024 envs
Building 1017/1024 envs
Building 1018/1024 envs
Building 1019/1024 envs
Building 1020/1024 envs
Building 1021/1024 envs
Building 1022/1024 envs
Building 1023/1024 envs
Building 1024/1024 envs


Loading 1/16 motion files: data/motions/reallusion/RL_Avatar_RunBackward_Motion.pkl
Loading 2/16 motion files: data/motions/reallusion/RL_Avatar_WalkBackward01_Motion.pkl
Loading 3/16 motion files: data/motions/reallusion/RL_Avatar_WalkBackward02_Motion.pkl
Loading 4/16 motion files: data/motions/reallusion/RL_Avatar_WalkLeft01_Motion.pkl
Loading 5/16 motion files: data/motions/reallusion/RL_Avatar_WalkLeft02_Motion.pkl
Loading 6/16 motion files: data/motions/reallusion/RL_Avatar_RunRight_Motion.pkl
Loading 7/16 motion files: data/motions/reallusion/RL_Avatar_WalkRight01_Motion.pkl
Loading 8/16 motion files: data/motions/reallusion/RL_Avatar_WalkRight02_Motion.pkl
Loading 9/16 motion files: data/motions/reallusion/RL_Avatar_RunForward_Motion.pkl
Loading 10/16 motion files: data/motions/reallusion/RL_Avatar_WalkForward01_Motion.pkl
Loading 11/16 motion files: data/motions/reallusion/RL_Avatar_WalkForward02_Motion.pkl
Loading 12/16 motion files: data/motions/reallusion/RL_Avatar_Standoff_Circle_Motion.pkl
Loading 13/16 motion files: data/motions/reallusion/RL_Avatar_TurnLeft90_Motion.pkl
Loading 14/16 motion files: data/motions/reallusion/RL_Avatar_TurnLeft180_Motion.pkl
Loading 15/16 motion files: data/motions/reallusion/RL_Avatar_TurnRight90_Motion.pkl
Loading 16/16 motion files: data/motions/reallusion/RL_Avatar_TurnRight180_Motion.pkl
Loaded motion file: data/datasets/dataset_humanoid_sword_shield_locomotion.yaml
Loaded 16 motions with a total length of 114.267s.
Building 1/1024 objs
Building 2/1024 objs
Building 3/1024 objs
Building 4/1024 objs
Building 5/1024 objs
Building 6/1024 objs
Building 7/1024 objs
Building 8/1024 objs
Building 9/1024 objs
Building 10/1024 objs
Building 11/1024 objs
Building 12/1024 objs
Building 13/1024 objs
Building 14/1024 objs
Building 15/1024 objs
Building 16/1024 objs
Building 17/1024 objs
Building 18/1024 objs
Building 19/1024 objs
Building 20/1024 objs
Building 21/1024 objs
Building 22/1024 objs
Building 23/1024 objs
Building 24/1024 objs
Building 25/1024 objs
Building 26/1024 objs
Building 27/1024 objs
Building 28/1024 objs
Building 29/1024 objs
Building 30/1024 objs
Building 31/1024 objs
Building 32/1024 objs
Building 33/1024 objs
Building 34/1024 objs
Building 35/1024 objs
Building 36/1024 objs
Building 37/1024 objs
Building 38/1024 objs
Building 39/1024 objs
Building 40/1024 objs
Building 41/1024 objs
Building 42/1024 objs
Building 43/1024 objs
Building 44/1024 objs
Building 45/1024 objs
Building 46/1024 objs
Building 47/1024 objs
Building 48/1024 objs
Building 49/1024 objs
Building 50/1024 objs
Building 51/1024 objs
Building 52/1024 objs
Building 53/1024 objs
Building 54/1024 objs
Building 55/1024 objs
Building 56/1024 objs
Building 57/1024 objs
Building 58/1024 objs
Building 59/1024 objs
Building 60/1024 objs
Building 61/1024 objs
Building 62/1024 objs
Building 63/1024 objs
Building 64/1024 objs
Building 65/1024 objs
Building 66/1024 objs
Building 67/1024 objs
Building 68/1024 objs
Building 69/1024 objs
Building 70/1024 objs
Building 71/1024 objs
Building 72/1024 objs
Building 73/1024 objs
Building 74/1024 objs
Building 75/1024 objs
Building 76/1024 objs
Building 77/1024 objs
Building 78/1024 objs
Building 79/1024 objs
Building 80/1024 objs
Building 81/1024 objs
Building 82/1024 objs
Building 83/1024 objs
Building 84/1024 objs
Building 85/1024 objs
Building 86/1024 objs
Building 87/1024 objs
Building 88/1024 objs
Building 89/1024 objs
Building 90/1024 objs
Building 91/1024 objs
Building 92/1024 objs
Building 93/1024 objs
Building 94/1024 objs
Building 95/1024 objs
Building 96/1024 objs
Building 97/1024 objs
Building 98/1024 objs
Building 99/1024 objs
Building 100/1024 objs
Building 101/1024 objs
Building 102/1024 objs
Building 103/1024 objs
Building 104/1024 objs
Building 105/1024 objs
Building 106/1024 objs
Building 107/1024 objs
Building 108/1024 objs
Building 109/1024 objs
Building 110/1024 objs
Building 111/1024 objs
Building 112/1024 objs
Building 113/1024 objs
Building 114/1024 objs
Building 115/1024 objs
Building 116/1024 objs
Building 117/1024 objs
Building 118/1024 objs
Building 119/1024 objs
Building 120/1024 objs
Building 121/1024 objs
Building 122/1024 objs
Building 123/1024 objs
Building 124/1024 objs
Building 125/1024 objs
Building 126/1024 objs
Building 127/1024 objs
Building 128/1024 objs
Building 129/1024 objs
Building 130/1024 objs
Building 131/1024 objs
Building 132/1024 objs
Building 133/1024 objs
Building 134/1024 objs
Building 135/1024 objs
Building 136/1024 objs
Building 137/1024 objs
